探索深度,思考時間,探索ノード数,探索速度,ハッシュ記録数,ハッシュヒット数,ハッシュ衝突数,推定CPUスコア,着手位置
C5C6F4F5B7G3G6F6E6H7H2D7H6F3G5D3D2A8D6E7B6D1E8H3C7B4F2E3D8F1A7A6H4H5H8F7
4,0.00,3476,3476000.00,243,3,0,167.00,G7
4,0.00,904,inf,55,4,0,-146.00,G4
6,0.02,40207,2512937.50,3290,253,1,213.00,G7
6,0.00,9113,3037666.67,716,59,0,-234.00,G8
8,0.17,406155,2334224.14,34464,4515,44,326.00,E1
8,0.02,64712,2813565.22,6912,580,2,-370.00,G4
10,1.60,3775804,2365791.98,338262,50964,3551,378.00,E1
10,0.15,452114,2916864.52,54979,5344,69,-405.00,G4

E3D3C6D6C3F4E6C7D7E7G3B6D8F3A5C2F2C5C1G2F5G4B7C4F7F1B4A8B5B8H3E2A7G5E1B2
4,0.02,38031,2376937.50,1004,155,0,35.00,A1
4,0.01,23721,2635666.67,699,65,0,22.00,A3
6,0.25,624049,2456885.83,25398,5574,20,29.00,A1
6,0.15,365506,2388928.10,16552,3407,7,12.00,A3
8,3.64,8864520,2437986.80,449331,106388,6384,32.00,A1
8,1.66,4021001,2420831.43,235031,45936,1734,8.00,F6
10,48.26,118594143,2457349.47,5846220,1573713,1389000,28.00,F6
10,23.23,58689523,2526888.96,3703805,712031,493286,6.00,G6

F4F3C5F5G4H3H4C6E6D7H2D3C7F6C8G3D6D8C4H5E2B5A6B7G5H1E7B4A3A4A5H6E8F1F2G6G7E1A8A7G2H8D2B6G8C2
4,0.00,4193,4193000.00,261,19,0,11.00,F7
4,0.00,1737,inf,129,1,0,69.00,E3
6,0.01,29052,2641090.91,2665,417,0,38.00,E3
6,0.00,7089,3544500.00,881,124,0,33.00,F8
8,0.04,107419,2619975.61,13947,2217,5,38.00,E3
8,0.01,20858,3476333.33,3407,763,0,-2.00,F8
10,0.09,253751,2699478.72,44624,7176,59,3.00,B8
10,0.04,104550,2987142.86,21716,2782,19,-6.00,E3

C5C6E3F3F4B5F2G1E2F5G2F1B7C7G4D2G6G5A5H4E1D3H5B6D1E6D7C8F6G3H2E8D8F7H3A6A8C1A7D6E7H1C3H7G7A4
4,0.00,1601,inf,158,28,0,-92.00,F8
4,0.00,1410,inf,144,5,0,129.00,H6
6,0.00,7007,3503500.00,976,251,0,-114.00,F8
6,0.00,7537,3768500.00,1158,114,0,134.00,H6
8,0.01,27760,2523636.36,5770,1428,1,-121.00,F8
8,0.01,36808,2629142.86,8034,1154,2,188.00,C2
10,0.04,113455,2578522.73,30421,5960,41,-174.00,B8
10,0.03,90236,2734424.24,26385,4519,20,230.00,C4

C5E6F4B5E7F3F2F7D6C6E3E2G7G8F6D7B7G3G2C4D1H1A4E1D8H8C3B4G4E8H2H3H4C1D3B6C7A8H7F8G5F5A6G6H6A5
4,0.00,1042,inf,112,4,0,-450.00,B8
4,0.00,2106,inf,207,12,0,466.00,C8
6,0.00,5547,5547000.00,877,77,0,-478.00,C8
6,0.01,14274,2379000.00,1736,222,0,456.00,H5
8,0.01,21910,3130000.00,4658,372,1,-510.00,C8
8,0.02,62345,2710652.17,10270,1399,3,520.00,H5
10,0.03,89864,2898838.71,22561,1679,23,-518.00,C8
10,0.07,201895,2691933.33,48817,5674,69,505.00,H5

F4D3C3F3F2G4E3E2G2H2D1D2G3H4E1B3F1C2H1F6B4G1E6B2D6C7G6G7F5C5G8C6E7H6B8F7F8A5C4E8H7C1A4H5A2A3
4,0.00,6685,3342500.00,357,44,0,188.00,A6
4,0.00,1438,inf,122,7,0,-109.00,H8
6,0.03,62192,2392000.00,5155,840,1,139.00,A6
6,0.00,9921,2480250.00,1216,161,0,-128.00,C8
8,0.20,489756,2389053.66,59539,12649,110,144.00,A1
8,0.02,53966,2346347.83,9050,1721,4,-132.00,G5
10,1.09,2628050,2408845.10,449057,107916,6471,152.00,A6
10,0.05,118704,2580521.74,30822,5269,33,-162.00,G5

F4F3C5F5G2C4G5H6G3E6H5H2E3G6D6G1G7D2B4C7H7C6F2D3H4B6E2C2A7H3C1C3D7A6G4E1D1B1B2H8B8A5B7D8F6B5
4,0.00,6541,3270500.00,275,19,0,-161.00,F1
4,0.00,10762,2690500.00,441,39,0,191.00,A1
6,0.03,70281,2603000.00,4856,647,0,-141.00,F1
6,0.05,125967,2519340.00,8687,1829,1,171.00,A1
8,0.18,460211,2571011.17,50203,9135,79,-132.00,F1
8,0.28,707955,2574381.82,83474,21487,214,161.00,A1
10,0.62,1575199,2557141.23,279569,58012,2432,-136.00,F1
10,0.74,1983180,2661986.58,414755,120968,5368,156.00,A1

